categoria,sku,estoque,custo_unit,preco_venda,ultima_venda,dias_sem_vender,valor_estoque_parado_R$
ACHOCOLATADO,"NESTLE ALPINO CHOCOLATE AO LEITE 1,3KG",4780.0,0.224946,5.2,,9999,1075.24
CHOCOLATE NESTLE,"NESTLE KIT KAT PAPAI EM PÓ 1,3KG",3000.0,0.209603,8.5,,9999,628.81
JTI,WINSTON DOUBLE MINT BOX,52.0,11.185785,12.25,2026-04-30,12,581.66
ISQUEIROS,ISQUEIRO BIC GRANDE,102.0,5.49,7.99,2026-05-10,2,559.98
JTI,DJARUM BLACK ICE BOX,27.0,18.918546,20.5,2026-05-06,6,510.8
ACHOCOLATADO,"ACHOCOLATADO NESTLE DOIS FRADES 1,3KG",2500.0,0.196538,5.2,2025-10-11,213,491.34
CAFÉ,"NESCAFÉ ALEGRIA CAPUCCINO 1,3KG",2067.0,0.205442,8.5,2023-09-06,979,424.65
SORVETE KIBON,KIBON MAGNUM PISTACHE 64G,27.0,14.781169,21.9,2026-04-30,12,399.09
JTI,DJARUM BLACK KRETEK MENTOL,21.0,18.533119,20.5,2026-05-07,5,389.2
CAFÉ,"CAFE NESCAFE CAPPUCCINO CLASSIC CANELA 1,3KG",1652.0,0.195682,7.0,2020-06-22,2150,323.27
JTI,CAMEL YELLOW TROPICAL,20.0,13.815024,15.0,2026-05-09,3,276.3
CAFÉ,NESCAFÉ ALEGRIA EXPRESSO 500GR,884.4,0.30366,6.0,2026-05-09,3,268.56
CIGARRILHAS,CIGARRO CAMEL RED DUNE,18.0,13.815,15.0,2026-05-09,3,248.67
JTI,WINSTON SILVER,29.0,8.519252,9.25,2026-05-03,9,247.06
SORVETE KIBON,KIBON MAGNUM CLASSICO,17.0,13.43945,19.9,2026-05-05,7,228.47
CHOCOLATE FERRERO,FERRERO ROCHER 3UN,27.0,8.426941,14.99,2026-04-28,14,227.53
DOCES DIVERSOS,PICOLE PIRACANJUBA PRO FORCE COCO C/CHOCOLATE BRANCO 75G,19.0,10.778,16.75,2026-04-04,38,204.78
CERVEJA AMBEV,STELLA ARTOIS LONG NECK 330ML,38.0,5.372611,10.99,2026-05-10,2,204.16
DOCES DIVERSOS,AVARE PINGO DE LEITE 10G,205.0,0.966773,2.99,2026-05-09,3,198.19
JTI,WINSTON X STYLE BLUE,23.0,8.478055,9.0,2026-05-04,8,195.0
MENTOS,MENTOS KISS MINT 35GR,22.0,8.612024,19.99,2026-05-06,6,189.46
SOUZA CRUZ,DUNHILL INSIGNIA FULL RED BOX,17.0,11.106833,12.75,2026-05-03,9,188.82
SORVETE JUNDIÁ,SORVETE JUNDIÁ CHOCOBAR,33.0,5.703411,10.5,2026-05-09,3,188.21
CHOCOLATE FERRERO,FERRERO ROCHER RAFFAELLO 3UN,23.0,7.998676,13.99,2026-05-09,3,183.97
CHOCOLATE M&M (MARS),MMS CHOCOLATE AO LEITE MINIS TUBO 30G,50.0,3.658403,8.99,2026-05-06,6,182.92
SORVETE JUNDIÁ,SORVETE JUNDIÁ PICOLE JUNDMAX CHOCOLATE BRANCO,21.0,8.575,14.5,2026-05-01,11,180.08
DOCES DIVERSOS,PACOCA ARTESANALSP PREMIUM 60G,101.0,1.770333,4.99,2026-05-09,3,178.8
SORVETE PERFETTO,SORVETE COOL KISS CHOCOLATE BELGA 500ML,6.0,29.538333,43.99,2026-02-11,90,177.23
ISOTÔNICO,GATORADE MORANGO MARACUJA 500ML,37.0,4.693338,11.99,2026-04-29,13,173.65
