data,ano,mes,dia,dia_semana,tipo_evento,nome_evento,janela_pre_dias,janela_pos_dias,intensidade,categorias_afetadas,uplift_prior,tipo_pico,fonte
2016-01-01,2016,1,1,4,feriado_oficial,Confraternização Universal,0,1,media,todas,1.1,no_dia,holidays-br
2016-01-25,2016,1,25,0,evento_local,Aniversário de São Paulo,0,0,baixa,cerveja;refrigerante,1.1,no_dia,manual
2016-03-08,2016,3,8,1,data_comercial,Dia Internacional da Mulher,5,0,media,chocolate;vinho;espumante;flores,1.6,pre,manual
2016-03-15,2016,3,15,1,data_comercial,Dia do Consumidor,3,1,baixa,todas,1.2,ambos,manual
2016-03-25,2016,3,25,4,feriado_oficial,Sexta-feira Santa,0,1,media,todas,1.1,no_dia,holidays-br
2016-03-26,2016,3,26,5,evento_local,Aniversário de Barueri,0,0,baixa,cerveja;refrigerante;snack,1.15,no_dia,manual
2016-04-21,2016,4,21,3,feriado_oficial,Tiradentes,0,1,media,todas,1.1,no_dia,holidays-br
2016-05-01,2016,5,1,6,feriado_oficial,Dia do Trabalhador,0,1,media,todas,1.1,no_dia,holidays-br
2016-05-08,2016,5,8,6,data_comercial,Dia das Mães,10,0,muito_alta,chocolate;vinho;espumante;perfume,2.2,pre,manual
2016-06-12,2016,6,12,6,data_comercial,Dia dos Namorados,7,0,muito_alta,chocolate;vinho;espumante;cerveja_premium,2.5,pre,manual
2016-07-09,2016,7,9,5,feriado_oficial,Revolução Constitucionalista,0,1,media,todas,1.1,no_dia,holidays-br
2016-08-14,2016,8,14,6,data_comercial,Dia dos Pais,10,0,alta,cerveja;whisky;cachaca;vinho_tinto;snack,1.9,pre,manual
2016-09-07,2016,9,7,2,feriado_oficial,Independência do Brasil,0,1,media,todas,1.1,no_dia,holidays-br
2016-10-12,2016,10,12,2,data_comercial,Dia das Crianças,7,0,alta,chocolate;salgadinho;refrigerante;sorvete;suco,1.7,pre,manual
2016-10-12,2016,10,12,2,feriado_oficial,Nossa Senhora Aparecida,0,1,media,todas,1.1,no_dia,holidays-br
2016-11-02,2016,11,2,2,feriado_oficial,Finados,0,1,media,todas,1.1,no_dia,holidays-br
2016-11-15,2016,11,15,1,feriado_oficial,Proclamação da República,0,1,media,todas,1.1,no_dia,holidays-br
2016-11-25,2016,11,25,4,data_comercial,Black Friday,3,3,muito_alta,todas,1.5,ambos,manual
2016-11-28,2016,11,28,0,data_comercial,Cyber Monday,0,1,media,todas,1.3,ambos,manual
2016-12-24,2016,12,24,5,data_comercial,Véspera de Natal,10,0,muito_alta,vinho;espumante;chocolate;cerveja;refrigerante;panettone,2.8,pre,manual
2016-12-25,2016,12,25,6,feriado_oficial,Natal,0,1,media,todas,1.1,no_dia,holidays-br
2016-12-31,2016,12,31,5,data_comercial,Réveillon,5,0,muito_alta,champagne;espumante;cerveja;gelo;refrigerante;energetico,3.0,pre,manual
2017-01-01,2017,1,1,6,feriado_oficial,Confraternização Universal,0,1,media,todas,1.1,no_dia,holidays-br
2017-01-25,2017,1,25,2,evento_local,Aniversário de São Paulo,0,0,baixa,cerveja;refrigerante,1.1,no_dia,manual
2017-03-08,2017,3,8,2,data_comercial,Dia Internacional da Mulher,5,0,media,chocolate;vinho;espumante;flores,1.6,pre,manual
2017-03-15,2017,3,15,2,data_comercial,Dia do Consumidor,3,1,baixa,todas,1.2,ambos,manual
2017-03-26,2017,3,26,6,evento_local,Aniversário de Barueri,0,0,baixa,cerveja;refrigerante;snack,1.15,no_dia,manual
2017-04-14,2017,4,14,4,feriado_oficial,Sexta-feira Santa,0,1,media,todas,1.1,no_dia,holidays-br
2017-04-21,2017,4,21,4,feriado_oficial,Tiradentes,0,1,media,todas,1.1,no_dia,holidays-br
2017-05-01,2017,5,1,0,feriado_oficial,Dia do Trabalhador,0,1,media,todas,1.1,no_dia,holidays-br
2017-05-14,2017,5,14,6,data_comercial,Dia das Mães,10,0,muito_alta,chocolate;vinho;espumante;perfume,2.2,pre,manual
2017-06-12,2017,6,12,0,data_comercial,Dia dos Namorados,7,0,muito_alta,chocolate;vinho;espumante;cerveja_premium,2.5,pre,manual
2017-07-09,2017,7,9,6,feriado_oficial,Revolução Constitucionalista,0,1,media,todas,1.1,no_dia,holidays-br
2017-08-13,2017,8,13,6,data_comercial,Dia dos Pais,10,0,alta,cerveja;whisky;cachaca;vinho_tinto;snack,1.9,pre,manual
2017-09-07,2017,9,7,3,feriado_oficial,Independência do Brasil,0,1,media,todas,1.1,no_dia,holidays-br
2017-10-12,2017,10,12,3,feriado_oficial,Nossa Senhora Aparecida,0,1,media,todas,1.1,no_dia,holidays-br
2017-10-12,2017,10,12,3,data_comercial,Dia das Crianças,7,0,alta,chocolate;salgadinho;refrigerante;sorvete;suco,1.7,pre,manual
2017-11-02,2017,11,2,3,feriado_oficial,Finados,0,1,media,todas,1.1,no_dia,holidays-br
2017-11-15,2017,11,15,2,feriado_oficial,Proclamação da República,0,1,media,todas,1.1,no_dia,holidays-br
2017-11-24,2017,11,24,4,data_comercial,Black Friday,3,3,muito_alta,todas,1.5,ambos,manual
2017-11-27,2017,11,27,0,data_comercial,Cyber Monday,0,1,media,todas,1.3,ambos,manual
2017-12-24,2017,12,24,6,data_comercial,Véspera de Natal,10,0,muito_alta,vinho;espumante;chocolate;cerveja;refrigerante;panettone,2.8,pre,manual
2017-12-25,2017,12,25,0,feriado_oficial,Natal,0,1,media,todas,1.1,no_dia,holidays-br
2017-12-31,2017,12,31,6,data_comercial,Réveillon,5,0,muito_alta,champagne;espumante;cerveja;gelo;refrigerante;energetico,3.0,pre,manual
2018-01-01,2018,1,1,0,feriado_oficial,Confraternização Universal,0,1,media,todas,1.1,no_dia,holidays-br
2018-01-25,2018,1,25,3,evento_local,Aniversário de São Paulo,0,0,baixa,cerveja;refrigerante,1.1,no_dia,manual
2018-03-08,2018,3,8,3,data_comercial,Dia Internacional da Mulher,5,0,media,chocolate;vinho;espumante;flores,1.6,pre,manual
2018-03-15,2018,3,15,3,data_comercial,Dia do Consumidor,3,1,baixa,todas,1.2,ambos,manual
2018-03-26,2018,3,26,0,evento_local,Aniversário de Barueri,0,0,baixa,cerveja;refrigerante;snack,1.15,no_dia,manual
2018-03-30,2018,3,30,4,feriado_oficial,Sexta-feira Santa,0,1,media,todas,1.1,no_dia,holidays-br
2018-04-21,2018,4,21,5,feriado_oficial,Tiradentes,0,1,media,todas,1.1,no_dia,holidays-br
2018-05-01,2018,5,1,1,feriado_oficial,Dia do Trabalhador,0,1,media,todas,1.1,no_dia,holidays-br
