categoria,WEEK_NO,n_transacoes,pct_com_desconto,desconto_medio_pct,semana_ciclo,mes_aprox
agua,1,15,73.3,24.7,1,1
agua,2,34,35.3,22.8,2,1
agua,3,45,62.2,23.3,3,1
agua,4,50,44.0,22.9,4,1
agua,5,59,45.8,17.4,5,1
agua,6,85,56.5,29.0,6,2
agua,7,80,37.5,26.4,7,2
agua,8,82,56.1,24.5,8,2
agua,9,79,58.2,21.9,9,2
agua,10,149,65.8,25.5,10,3
agua,11,176,54.0,26.4,11,3
agua,12,192,51.0,25.6,12,3
agua,13,175,56.0,26.5,13,3
agua,14,255,56.1,31.7,14,3
agua,15,242,44.6,21.0,15,4
agua,16,275,47.3,21.4,16,4
agua,17,255,51.8,21.5,17,4
agua,18,273,45.4,18.4,18,4
agua,19,256,37.5,19.5,19,5
agua,20,241,45.2,18.5,20,5
agua,21,271,36.2,19.6,21,5
agua,22,255,49.4,22.0,22,5
agua,23,281,49.5,21.4,23,6
agua,24,285,44.9,23.9,24,6
agua,25,329,47.1,28.5,25,6
agua,26,288,50.3,33.2,26,6
agua,27,226,38.9,25.6,27,6
agua,28,240,39.6,30.0,28,7
agua,29,242,39.7,25.7,29,7
agua,30,237,35.9,21.6,30,7
agua,31,209,43.5,20.2,31,7
agua,32,202,37.6,19.1,32,8
agua,33,205,29.3,19.2,33,8
agua,34,202,22.8,23.6,34,8
agua,35,150,32.0,21.9,35,8
agua,36,163,33.1,23.8,36,9
agua,37,217,25.8,23.0,37,9
agua,38,211,33.6,28.0,38,9
agua,39,169,34.3,27.8,39,9
agua,40,159,25.8,22.3,40,9
agua,41,205,36.6,22.7,41,10
agua,42,252,30.2,21.1,42,10
agua,43,261,41.4,22.0,43,10
agua,44,249,46.2,21.5,44,10
agua,45,218,50.9,21.1,45,11
agua,46,226,38.9,27.4,46,11
agua,47,214,32.2,23.0,47,11
agua,48,184,28.3,18.8,48,11
agua,49,238,34.9,25.8,49,12
agua,50,279,43.4,28.5,50,12
agua,51,239,40.6,29.4,51,12
agua,52,242,44.2,28.3,52,12
agua,53,226,42.9,26.3,1,1
agua,54,243,30.9,28.9,2,1
agua,55,214,41.6,32.3,3,1
agua,56,253,43.1,32.0,4,1
agua,57,274,44.2,24.5,5,1
agua,58,247,45.3,29.2,6,2
agua,59,314,49.4,30.7,7,2
agua,60,244,38.5,25.8,8,2
agua,61,270,44.8,27.6,9,2
agua,62,242,45.9,25.3,10,3
agua,63,305,49.5,23.2,11,3
agua,64,258,39.9,25.1,12,3
agua,65,280,60.4,23.7,13,3
agua,66,245,53.5,21.4,14,3
agua,67,296,48.0,25.6,15,4
agua,68,328,52.4,24.2,16,4
agua,69,263,38.4,23.6,17,4
agua,70,312,45.5,24.6,18,4
agua,71,255,33.7,23.7,19,5
agua,72,355,39.7,22.7,20,5
agua,73,291,34.7,25.7,21,5
agua,74,329,40.7,30.7,22,5
agua,75,276,39.1,31.5,23,6
agua,76,246,38.2,34.2,24,6
agua,77,290,40.0,31.9,25,6
agua,78,256,35.5,28.6,26,6
agua,79,215,35.8,28.0,27,6
agua,80,224,31.2,27.8,28,7
agua,81,280,28.9,26.2,29,7
agua,82,281,34.2,23.8,30,7
agua,83,262,30.2,29.3,31,7
agua,84,235,39.1,27.8,32,8
agua,85,260,27.3,26.9,33,8
agua,86,229,26.2,21.6,34,8
agua,87,200,27.0,19.1,35,8
agua,88,189,23.8,19.5,36,9
agua,89,213,20.7,19.6,37,9
agua,90,203,27.1,19.7,38,9
agua,91,224,26.8,19.9,39,9
agua,92,201,24.4,22.1,40,9
agua,93,192,27.1,19.7,41,10
agua,94,334,26.9,22.3,42,10
agua,95,277,32.1,24.5,43,10
agua,96,272,28.3,21.7,44,10
agua,97,279,43.4,23.5,45,11
agua,98,283,37.8,23.7,46,11
agua,99,352,44.6,27.5,47,11
agua,100,293,39.6,26.3,48,11
agua,101,284,40.5,29.5,49,12
agua,102,270,48.5,26.8,50,12
biscoito,1,32,75.0,27.7,1,1
biscoito,2,100,70.0,25.4,2,1
biscoito,3,92,75.0,27.6,3,1
biscoito,4,129,65.9,24.2,4,1
biscoito,5,189,68.8,30.8,5,1
biscoito,6,237,75.5,38.2,6,2
biscoito,7,193,77.2,26.6,7,2
biscoito,8,257,73.2,27.7,8,2
